[属性描述]
格式版本号=
数据产生单位=国土资源部
数据产生日期=2018-8-27
坐标系=2000国家大地坐标系
几度分带=3
投影类型=高斯克吕格
计量单位=米
带号=36
精度=0.01
转换参数=0,0,0,0,0,0,0
[地块坐标]
197,4.8696,1,地块1,面,,建设规模,,@
J1,1,3081714.69660521,36380324.151022
J2,1,3081709.41950521,36380327.3929221
J3,1,3081710.1778431,36380332.604504
J4,1,3081694.61012939,36380339.5832658
J5,1,3081684.96667835,36380344.4051878
J6,1,3081678.07850776,36380345.7828416
J7,1,3081673.58996009,36380345.7829047
J8,1,3081675.3770052,36380344.4720221
J9,1,3081672.37120521,36380336.5729221
J10,1,3081662.38080521,36380325.2367221
J11,1,3081653.9949052,36380317.033822
J12,1,3081635.73180519,36380316.522022
J13,1,3081619.07680376,36380321.6910572
J14,1,3081602.81061181,36380318.9801458
J15,1,3081581.52779364,36380313.5774867
J16,1,3081580.98000518,36380313.140522
J17,1,3081573.08090518,36380310.930422
J18,1,3081561.87600518,36380307.738122
J19,1,3081558.38206445,36380307.7019262
J20,1,3081554.87871662,36380306.8125988
J21,1,3081535.48132449,36380306.2249635
J22,1,3081522.54987638,36380309.1641189
J23,1,3081520.21082578,36380311.1433486
J24,1,3081496.03190516,36380318.4973221
J25,1,3081497.04580517,36380320.6164221
J26,1,3081498.57040517,36380336.6633221
J27,1,3081493.01090516,36380355.0711221
J28,1,3081499.45250516,36380371.8923221
J29,1,3081504.46610517,36380384.1234221
J30,1,3081512.58200517,36380389.3936221
J31,1,3081519.00590517,36380394.4608221
J32,1,3081519.23780517,36380396.9688221
J33,1,3081518.60520517,36380403.5718221
J34,1,3081520.14180517,36380413.2502221
J35,1,3081519.18610517,36380423.1307221
J36,1,3081516.01390517,36380429.0377221
J37,1,3081519.74140517,36380437.2338221
J38,1,3081523.99890517,36380448.0049221
J39,1,3081531.38620517,36380464.2191221
J40,1,3081520.39401628,36380470.2190326
J41,1,3081517.38182271,36380470.2190462
J42,1,3081510.4329101,36380469.5082761
J43,1,3081504.40060517,36380467.2843221
J44,1,3081496.98180517,36380461.2482221
J45,1,3081496.49220517,36380455.2241221
J46,1,3081503.26290517,36380445.0324221
J47,1,3081500.97660517,36380427.3430221
J48,1,3081493.37340516,36380410.2221221
J49,1,3081489.75850516,36380403.7300221
J50,1,3081487.73880516,36380391.2829221
J51,1,3081486.09183107,36380389.2681559
J52,1,3081486.0150749,36380389.1146549
J53,1,3081485.83072085,36380388.9487362
J54,1,3081482.74090516,36380385.1689221
J55,1,3081474.95790516,36380382.7184221
J56,1,3081455.19420516,36380390.5967221
J57,1,3081449.08378354,36380396.2337709
J58,1,3081445.86041769,36380395.9407491
J59,1,3081440.64027977,36380393.9330138
J60,1,3081439.03409254,36380390.7205924
J61,1,3081427.71277842,36380370.8131534
J62,1,3081421.72624122,36380357.1286606
J63,1,3081414.45675552,36380345.1546594
J64,1,3081409.32518105,36380337.4571215
J65,1,3081403.76604693,36380332.7530499
J66,1,3081394.78554531,36380328.4768148
J67,1,3081384.09455399,36380324.6283385
J68,1,3081377.47064047,36380323.0584754
J69,1,3081363.12510514,36380317.4681221
J70,1,3081354.51061968,36380317.6169656
J71,1,3081339.42909213,36380314.0426535
J72,1,3081315.46566522,36380307.5385759
J73,1,3081305.88027798,36380305.8270691
J74,1,3081302.79919415,36380306.1693851
J75,1,3081300.74520308,36380308.9080504
J76,1,3081299.37582749,36380310.9620206
J77,1,3081299.37581955,36380311.2308316
J78,1,3081279.72300512,36380330.1839221
J79,1,3081267.07710512,36380325.9016221
J80,1,3081258.01000511,36380326.8774221
J81,1,3081252.68380511,36380331.9392221
J82,1,3081242.58730511,36380344.9420221
J83,1,3081239.38290511,36380359.2418221
J84,1,3081234.99010511,36380380.0979221
J85,1,3081221.46630511,36380385.7673221
J86,1,3081201.3291051,36380389.7608221
J87,1,3081189.0203051,36380385.0865221
J88,1,3081198.6459051,36380363.3068221
J89,1,3081197.9552051,36380352.3348221
J90,1,3081176.75600509,36380356.4622221
J91,1,3081172.79794864,36380357.9415465
J92,1,3081171.16562743,36380357.7697415
J93,1,3081170.46976198,36380357.76975
J94,1,3081169.77378654,36380357.7697565
J95,1,3081168.38205564,36380357.7697726
J96,1,3081167.6860802,36380357.7697791
J97,1,3081158.63914891,36380358.465795
J98,1,3081157.94328447,36380358.4657046
J99,1,3081156.55144357,36380358.4657186
J100,1,3081155.85546713,36380358.4657262
J101,1,3081155.15960168,36380358.4657337
J102,1,3081144.72080682,36380355.6821693
J103,1,3081141.24127606,36380354.986287
J104,1,3081137.0657287,36380351.5068298
J105,1,3081135.67381273,36380350.1150037
J106,1,3081133.58603032,36380348.7231841
J107,1,3081132.89018333,36380348.0272716
J108,1,3081132.19422537,36380347.3313581
J109,1,3081130.80242039,36380345.939532
J110,1,3081123.1472166,36380338.2844777
J111,1,3081122.45127808,36380336.8926416
J112,1,3081121.0593991,36380334.1090633
J113,1,3081114.1001316,36380320.1907304
J114,1,3081113.40421469,36380318.1029581
J115,1,3081112.01232138,36380316.0151834
